HTTrack3.49-2+htsswf+htsjava launched on Mon, 22 Jan 2024 12:36:38 at https://www.hurrcollective.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.hurrcollective.com/ -O1 "D:\my-projects\htTrack\Rent" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
12:37:50	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.hurrcollective.com/) 
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/ilta (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/in-the-mood-for-love (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/indah (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/innika-choo (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/intermix (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/into-gaia (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/intropia (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/iris-ink (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/iris-apfel (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/iro (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/isa-arfen (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/isabel-marant (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/isabel-marant-etoile (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/isabel-marant-etoile-7333bd3b-d553-474d-9a47-27e77985b715 (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/isabel-moore (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/isabelle-fox (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/isla-de-gar (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/isla-risa (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/issa (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/issey-miyake (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/ivy-oak (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/j-brand (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/j-crew (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jacquemus (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jakke (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jane-tash-bespoke (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jane-and-marilyn (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jane-taylor (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jarlo (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jason-wu (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jayley (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jean-paul-gaultier-18e07353-e67b-4ce4-9271-b1adc020dafc (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jean-paul-gaultier-x-y-project (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jennifer-behr (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jenny-packham (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jenny-yoo (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jess-collett-milliner (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jetset (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jil-sander (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jill-stuart (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jillian-boustred (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jimmy-choo (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/joey-the-label (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/johanna-ortiz (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/johanna-sands (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/john-galliano (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/johnathan-saunders (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/joie (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jonathan-saunders (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jonathan-simkhai (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/joostricot (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/joseph (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/joslin (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jovonna (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/juicy-couture (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/juliet-dunn (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/just (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/just-cavalli (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/justine-tabak (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/jw-anderson (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kai-collective (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kalita (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kalita-53226d3c-c98d-4817-ba74-b2228c1f90b7 (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kalmanovich (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kara (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/karen-mabon (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/karen-millen (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kaspar-studio (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kat-maconie (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/katakomb (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kate-ford (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kate-spade (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/katrina-re (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kayu (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/keepsake-the-label (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kemi-telford (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kenneth-jay-lane (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kenzo (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/khaite (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/khanum-s (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kidsuper (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kika-vargas (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kiki-mcdonough (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kilentar (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kim-shui (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kirsteen-stewart (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kitri (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kitx (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/kotys (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/ksubi (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/l-academie (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/l-agence (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/l-alingi (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/l-idee (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/l-academie-14866adf-9a0d-4e10-984a-3d66e403ab5d (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/la-doublej (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/la-ligne (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/la-maison-talulah (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/la-perla (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/la-semaine-paris (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/la-veste (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/laagam (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lace-beads (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lace-beads-ca03e893-037a-4d68-8a0f-8c2321c0144c (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lack-of-color (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lado-bokuchava (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lamarque (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lanvin (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/laquan-smith (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lautem (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lavish-alice (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lazy-oaf (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/le-superbe (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lee-matthews (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/leonard-paris (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/les-nereides (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/les-reveries-3c1fcff0-d2e6-40b2-8262-3343a574dd0b (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/les-reveries (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/leset (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/leslie-amon (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/levi-s (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lexi (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lexy-london (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lf-markey (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/libelula-studio (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/liberty-in-love (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/liberty-london (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lidee (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/likely (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lilliput-and-felix (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lily-and-lionel (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lirika-matoshi (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lisa-marie-fernandez (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lisou (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/little-liffner (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/little-mistress (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/live-the-process (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lk-bennett (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/loeffler-randall (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/loeil (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/loewe (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lolly-s-laundry (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/london-velvet (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/longchamp (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/loretta-caponi (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/loud-bodies (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/louis-vuitton (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/louisa-ballou (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/loulou (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/love-moschino (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lover-the-label (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lovers-friends (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/loveshackfancy (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lpa (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lucianna-balderamma (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lug-von-siga (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/luisa-beccaria-dc315686-85f8-47b9-bdb5-6439e42a1b2b (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lulu-guinness (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/lydia-jackson (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/m-i-h-jeans (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/m2malletier (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mach-mach (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mackage (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/made-with-love (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/madeleine-thompson (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/madseventies (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mae-cassidy (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/magali-pascal (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/magda-butrym (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maggie-marilyn (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/magpie-vintage (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maia-bergman (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maids-to-measure (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maisie-wilen (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maison-bent (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maison-femalien (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maison-margiela (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maison-michel (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maisoncleo (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/maje (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/majorelle (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/malone-souliers (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/manemane (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/manning-cartell (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/manolo-blahnik (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/manoush (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/mansur-gavriel (from https://www.hurrcollective.com/designers)
13:10:39	Error: 	"Connect Error" (-4) after 2 retries at link https://www.hurrcollective.com/designers/manuri (from https://www.hurrcollective.com/designers)
